Testing v8 version different from logging version
Code move event for unknown code: 0x1fd2aec41760
Code move event for unknown code: 0x1fd2ae9d4d20
Code move event for unknown code: 0x1fd2aebfc2c0
Code move event for unknown code: 0x1fd2aebfe460
Code move event for unknown code: 0x1fd2aeae73c0
Code move event for unknown code: 0x1fd2aee26a00
Code move event for unknown code: 0x1fd2aee81760
Code move event for unknown code: 0x1fd2aeea4620
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
Statistical profiling result from isolate-0x21f85c0-v8.log, (117843 ticks, 282 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:710:26
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:409:35
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:306:41
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/index.js:134:42
      7    0.0%    0.0%  LazyCompile: fs.writeFile fs.js:1118:24
      7    0.0%    0.0%  LazyCompile: *trim native string.js:549:22
      7    0.0%    0.0%  LazyCompile: *preferredEncodings /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:93:28
      7    0.0%    0.0%  LazyCompile: *Polling.onPollRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:79:44
      7    0.0%    0.0%  LazyCompile: *Polling.onData /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:198:37
      7    0.0%    0.0%  LazyCompile: *<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:68:32
      7    0.0%    0.0%  Handler: toString {NaN}
      7    0.0%    0.0%  Handler: handle
      7    0.0%    0.0%  Handler: connection
      7    0.0%    0.0%  Handler: _contentLength {1}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {46}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {43}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {40}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {32}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {21}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {18}
      7    0.0%    0.0%  Handler: $toObject
      7    0.0%    0.0%  Handler: $toNumber {1}
      6    0.0%    0.0%  Stub: StoreTransitionStub {8}
      6    0.0%    0.0%  Stub: StoreTransitionStub {6}
      6    0.0%    0.0%  Stub: StoreFieldStub {2}
      6    0.0%    0.0%  Stub: RecordWriteStub {12}
      6    0.0%    0.0%  Stub: NumberToStringStub
      6    0.0%    0.0%  Stub: LoadFieldStub {15}
      6    0.0%    0.0%  Stub: LoadConstantStub {4}
      6    0.0%    0.0%  Stub: CompareICStub {5}
      6    0.0%    0.0%  Stub: CallFunctionStub_Args5
      6    0.0%    0.0%  StorePolymorphicIC: _idleNext {3}
      6    0.0%    0.0%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      6    0.0%    0.0%  LazyCompile: ~Namespace.emit /var/app/current/node_modules/socket.io/lib/namespace.js:204:36
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:100:21
      6    0.0%    0.0%  LazyCompile: Server.checkRequest /var/app/current/node_modules/socket.io/lib/index.js:60:41
      6    0.0%    0.0%  LazyCompile: *unrefTimer net.js:185:51
      6    0.0%    0.0%  LazyCompile: *keys native v8natives.js:174:20
      6    0.0%    0.0%  LazyCompile: *Zlib._flush zlib.js:428:33
      6    0.0%    0.0%  LazyCompile: *Socket.join /var/app/current/node_modules/socket.io/lib/socket.js:222:33
      6    0.0%    0.0%  LazyCompile: *ServerResponse.detachSocket _http_server.js:144:49
      6    0.0%    0.0%  LazyCompile: *Polling.send /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:235:35
      6    0.0%    0.0%  LazyCompile: *OutgoingMessage.write _http_outgoing.js:428:43
      6    0.0%    0.0%  LazyCompile: *<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:340:25
      6    0.0%    0.0%  Handler: writev
      6    0.0%    0.0%  Handler: statusMessage
      6    0.0%    0.0%  Handler: some {1}
      6    0.0%    0.0%  Handler: shift
      6    0.0%    0.0%  Handler: removeListener {4}
      6    0.0%    0.0%  Handler: push
      6    0.0%    0.0%  Handler: packet
      6    0.0%    0.0%  Handler: detachSocket
      6    0.0%    0.0%  Handler: Array {2}
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {37}
      6    0.0%    0.0%  Handler: $toUint32
      5    0.0%    0.0%  Stub: StoreFieldStub {1}
      5    0.0%    0.0%  Stub: RecordWriteStub {4}
      5    0.0%    0.0%  Stub: RecordWriteStub {11}
      5    0.0%    0.0%  Stub: LoadFieldStub {4}
      5    0.0%    0.0%  Stub: LoadFieldStub {3}
      5    0.0%    0.0%  Stub: LoadFieldStub
      5    0.0%    0.0%  Stub: LoadConstantStub {3}
      5    0.0%    0.0%  Stub: FastNewContextStub
      5    0.0%    0.0%  Stub: CompareICStub {19}
      5    0.0%    0.0%  Stub: CompareICStub {16}
      5    0.0%    0.0%  Stub: CompareICStub {11}
      5    0.0%    0.0%  StorePolymorphicIC: read {3}
      5    0.0%    0.0%  StorePolymorphicIC: _idleNext {5}
      5    0.0%    0.0%  LazyCompile: ~onData /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:154:19
      5    0.0%    0.0%  LazyCompile: ~cleanup /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:100:20
      5    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:248:20
      5    0.0%    0.0%  LazyCompile: ~Agent.createSocket _http_agent.js:155:40
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:98:23
      5    0.0%    0.0%  LazyCompile: <anonymous> /var/app/current/index.js:15:27
      5    0.0%    0.0%  LazyCompile: *slice buffer.js:604:40
      5    0.0%    0.0%  LazyCompile: *map native array.js:1022:18
      5    0.0%    0.0%  LazyCompile: *exports.encodePayload /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:196:34
      5    0.0%    0.0%  LazyCompile: *exports.createGzip zlib.js:91:30
      5    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:908:23
      5    0.0%    0.0%  LazyCompile: *decodeURIComponent native uri.js:245:28
      5    0.0%    0.0%  LazyCompile: *createWriteReq net.js:703:24
      5    0.0%    0.0%  LazyCompile: *IncomingMessage.read _http_incoming.js:69:42
      5    0.0%    0.0%  LazyCompile: *<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:8:57
      5    0.0%    0.0%  Handler: write {3}
      5    0.0%    0.0%  Handler: write {1}
      5    0.0%    0.0%  Handler: useChunkedEncodingByDefault
      5    0.0%    0.0%  Handler: statusCode
      5    0.0%    0.0%  Handler: count
      5    0.0%    0.0%  Handler: _handle
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {39}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {36}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {26}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      4    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Null)
      4    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      4    0.0%    0.0%  Stub: StoreTransitionStub {9}
      4    0.0%    0.0%  Stub: StoreFieldStub {3}
      4    0.0%    0.0%  Stub: RecordWriteStub {9}
      4    0.0%    0.0%  Stub: RecordWriteStub {33}
      4    0.0%    0.0%  Stub: RecordWriteStub {32}
      4    0.0%    0.0%  Stub: LoadFieldStub {7}
      4    0.0%    0.0%  Stub: LoadConstantStub {7}
      4    0.0%    0.0%  Stub: LoadConstantStub {5}
      4    0.0%    0.0%  Stub: GrowArrayElementsStub {2}
      4    0.0%    0.0%  Stub: FastNewContextStub {4}
      4    0.0%    0.0%  Stub: CompareNilICStub
      4    0.0%    0.0%  Stub: CompareICStub {4}
      4    0.0%    0.0%  Stub: CompareICStub {15}
      4    0.0%    0.0%  Stub: CompareICStub {14}
      4    0.0%    0.0%  Stub: CompareICStub {13}
      4    0.0%    0.0%  Stub: CallFunctionStub_Args4
      4    0.0%    0.0%  Stub: CallApiAccessorStub {3}
      4    0.0%    0.0%  StorePolymorphicIC: _idlePrev {5}
      4    0.0%    0.0%  LazyCompile: ~updateOutgoingData _http_server.js:271:30
      4    0.0%    0.0%  LazyCompile: ~Zlib._processChunk zlib.js:506:40
      4    0.0%    0.0%  LazyCompile: ~TransformState.afterTransform _stream_transform.js:53:33
      4    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:683:30
      4    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:68:32
      4    0.0%    0.0%  LazyCompile: NativeModule.require node.js:885:34
      4    0.0%    0.0%  LazyCompile: *forEach native array.js:943:22
      4    0.0%    0.0%  LazyCompile: *afterWrite net.js:757:20
      4    0.0%    0.0%  LazyCompile: *ToNumber native runtime.js:542:18
      4    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:550:20
      4    0.0%    0.0%  LazyCompile: *ArrayBuffer native arraybuffer.js:13:32
      4    0.0%    0.0%  Handler: parseInt {1}
      4    0.0%    0.0%  Handler: onRequest {1}
      4    0.0%    0.0%  Handler: domain {22}
      4    0.0%    0.0%  Handler: decodeURIComponent
      4    0.0%    0.0%  Handler: _offset
      4    0.0%    0.0%  Handler: _dump
      4    0.0%    0.0%  Handler: Content-Length
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {44}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {34}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {20}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      4    0.0%    0.0%  Handler: Access-Control-Allow-Origin {1}
      3    0.0%    0.0%  Stub: ToBooleanStub(None)
      3    0.0%    0.0%  Stub: StoreTransitionStub {15}
      3    0.0%    0.0%  Stub: StoreFieldStub {8}
      3    0.0%    0.0%  Stub: StoreFieldStub {11}
      3    0.0%    0.0%  Stub: RecordWriteStub {38}
      3    0.0%    0.0%  Stub: RecordWriteStub {30}
      3    0.0%    0.0%  Stub: RecordWriteStub {25}
      3    0.0%    0.0%  Stub: RecordWriteStub {23}
      3    0.0%    0.0%  Stub: RecordWriteStub {21}
      3    0.0%    0.0%  Stub: LoadFieldStub {11}
      3    0.0%    0.0%  Stub: LoadFieldStub {10}
      3    0.0%    0.0%  Stub: CompareICStub {24}
      3    0.0%    0.0%  Stub: CompareICStub {20}
      3    0.0%    0.0%  Stub: BinaryOpICStub {5}
      3    0.0%    0.0%  Stub: ArrayConstructorStub
      3    0.0%    0.0%  StorePolymorphicIC: Set-Cookie {3}
      3    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:262:23
      3    0.0%    0.0%  LazyCompile: ~stringify native json.js:155:23
      3    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:124:26
      3    0.0%    0.0%  LazyCompile: ~onread net.js:509:16
      3    0.0%    0.0%  LazyCompile: ~once events.js:249:44
      3    0.0%    0.0%  LazyCompile: ~exports._unrefActive timers.js:599:32
      3    0.0%    0.0%  LazyCompile: ~StringDecoder.write string_decoder.js:64:41
      3    0.0%    0.0%  LazyCompile: ~Socket.sendPacket /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:366:40
      3    0.0%    0.0%  LazyCompile: ~Socket._destroy net.js:444:37
      3    0.0%    0.0%  LazyCompile: ~Socket net.js:115:16
      3    0.0%    0.0%  LazyCompile: ~Server.verify /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:133:35
      3    0.0%    0.0%  LazyCompile: ~RegExpExecNoTests native regexp.js:59:27
      3    0.0%    0.0%  LazyCompile: ~QueryString.parse.QueryString.decode querystring.js:207:50
      3    0.0%    0.0%  LazyCompile: ~InnerArrayIndexOf native array.js:1031:27
      3    0.0%    0.0%  LazyCompile: ~Emitter.emit /var/app/current/node_modules/socket.io/node_modules/socket.io-parser/node_modules/component-emitter/index.js:126:34
      3    0.0%    0.0%  LazyCompile: ~DoConstructRegExp native regexp.js:17:27
      3    0.0%    0.0%  LazyCompile: ~Buffer.concat buffer.js:208:25
      3    0.0%    0.0%  LazyCompile: ~<anonymous> punycode.js:473:35
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:15:41
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:104:20
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:318:31
      3    0.0%    0.0%  LazyCompile: Server.handshake /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:262:38
      3    0.0%    0.0%  LazyCompile: Client.ondata /var/app/current/node_modules/socket.io/lib/client.js:172:35
      3    0.0%    0.0%  LazyCompile: *tickOnSocket _http_client.js:472:22
      3    0.0%    0.0%  LazyCompile: *sort native array.js:885:19
      3    0.0%    0.0%  LazyCompile: *socketOnData _http_client.js:313:22
      3    0.0%    0.0%  LazyCompile: *onend _stream_duplex.js:44:15
      3    0.0%    0.0%  LazyCompile: *onconnection net.js:1400:22
      3    0.0%    0.0%  LazyCompile: *ok assert.js:109:12
      3    0.0%    0.0%  LazyCompile: *lookupAndConnect net.js:911:26
      3    0.0%    0.0%  LazyCompile: *isBuffer buffer.js:162:36
      3    0.0%    0.0%  LazyCompile: *emitReadable_ _stream_readable.js:417:23
      3    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:193:36
      3    0.0%    0.0%  LazyCompile: *Transform _stream_transform.js:89:19
      3    0.0%    0.0%  LazyCompile: *ToPrimitive native runtime.js:528:21
      3    0.0%    0.0%  LazyCompile: *Readable.resume _stream_readable.js:706:37
      3    0.0%    0.0%  LazyCompile: *Polling.headers /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:395:38
      3    0.0%    0.0%  LazyCompile: *Number native v8natives.js:1018:27
      3    0.0%    0.0%  LazyCompile: *Negotiator.(anonymous function) /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/negotiator.js:25:43
      3    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:670:24
      3    0.0%    0.0%  LazyCompile: *InnerArrayForEach native array.js:924:27
      3    0.0%    0.0%  LazyCompile: *IncomingMessage._dump _http_incoming.js:169:43
      3    0.0%    0.0%  LazyCompile: *Client.ondecoded /var/app/current/node_modules/socket.io/lib/client.js:187:38
      3    0.0%    0.0%  LazyCompile: *Buffer.write buffer.js:516:34
      3    0.0%    0.0%  LazyCompile: *Buffer.toString buffer.js:369:37
      3    0.0%    0.0%  LazyCompile: *Agent.addRequest _http_agent.js:108:38
      3    0.0%    0.0%  LazyCompile: *<anonymous> node.js:630:48
      3    0.0%    0.0%  Handler: splice
      3    0.0%    0.0%  Handler: read {2}
      3    0.0%    0.0%  Handler: push {2}
      3    0.0%    0.0%  Handler: onData
      3    0.0%    0.0%  Handler: nsp
      3    0.0%    0.0%  Handler: length {2}
      3    0.0%    0.0%  Handler: headers {2}
      3    0.0%    0.0%  Handler: _strategy
      3    0.0%    0.0%  Handler: Set-Cookie {5}
      3    0.0%    0.0%  Handler: Set-Cookie {2}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {48}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {47}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {45}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {42}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {41}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {35}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {23}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      2    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Null,SpecObject)
      2    0.0%    0.0%  Stub: ToBooleanStub(SpecObject,String,HeapNumber)
      2    0.0%    0.0%  Stub: StoreTransitionStub {14}
      2    0.0%    0.0%  Stub: StoreTransitionStub {10}
      2    0.0%    0.0%  Stub: StoreFieldStub {9}
      2    0.0%    0.0%  Stub: StoreFieldStub {5}
      2    0.0%    0.0%  Stub: StoreFieldStub {10}
      2    0.0%    0.0%  Stub: RecordWriteStub {36}
      2    0.0%    0.0%  Stub: RecordWriteStub {28}
      2    0.0%    0.0%  Stub: RecordWriteStub {26}
      2    0.0%    0.0%  Stub: RecordWriteStub {14}
      2    0.0%    0.0%  Stub: LoadICStub {2}
      2    0.0%    0.0%  Stub: LoadFieldStub {18}
      2    0.0%    0.0%  Stub: LoadFieldStub {14}
      2    0.0%    0.0%  Stub: LoadFieldStub {13}
      2    0.0%    0.0%  Stub: LoadFieldStub {12}
      2    0.0%    0.0%  Stub: InternalArrayConstructorStub
      2    0.0%    0.0%  Stub: FastNewContextStub {5}
      2    0.0%    0.0%  Stub: CompareICStub {8}
      2    0.0%    0.0%  Stub: CompareICStub {17}
      2    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      2    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)
      2    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)
      2    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)
      2    0.0%    0.0%  Stub: BinaryOpICStub {8}
      2    0.0%    0.0%  Stub: BinaryOpICStub {2}
      2    0.0%    0.0%  Stub: ArgumentsAccessStub {1}
      2    0.0%    0.0%  Stub: AllocateHeapNumberStub
      2    0.0%    0.0%  StorePolymorphicIC: _idlePrev {18}
      2    0.0%    0.0%  StorePolymorphicIC: _idlePrev {16}
      2    0.0%    0.0%  StorePolymorphicIC: _idlePrev {12}
      2    0.0%    0.0%  StorePolymorphicIC: _idlePrev {11}
      2    0.0%    0.0%  StorePolymorphicIC: _bytesDispatched
      2    0.0%    0.0%  StorePolymorphicIC: Access-Control-Allow-Origin {4}
      2    0.0%    0.0%  RegExp: ^([a-z0-9.+-]+:)
      2    0.0%    0.0%  RegExp: :[0-9]*$
      2    0.0%    0.0%  LazyCompile: ~wrapper fs.js:617:19
      2    0.0%    0.0%  LazyCompile: ~trim native string.js:549:22
      2    0.0%    0.0%  LazyCompile: ~stringToBuffer /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:337:24
      2    0.0%    0.0%  LazyCompile: ~responseOnEnd _http_client.js:442:23
      2    0.0%    0.0%  LazyCompile: ~parseAcceptEncoding /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:4:29
      2    0.0%    0.0%  LazyCompile: ~exports.setTimeout timers.js:178:30
      2    0.0%    0.0%  LazyCompile: ~exports.enroll timers.js:150:26
      2    0.0%    0.0%  LazyCompile: ~exports.decodePayload /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:253:34
      2    0.0%    0.0%  LazyCompile: ~exec native regexp.js:85:22
      2    0.0%    0.0%  LazyCompile: ~asyncCallback dns.js:61:32
      2    0.0%    0.0%  LazyCompile: ~append _linklist.js:44:16
      2    0.0%    0.0%  LazyCompile: ~Url.format url.js:365:32
      2    0.0%    0.0%  LazyCompile: ~Transform _stream_transform.js:89:19
      2    0.0%    0.0%  LazyCompile: ~ToObject native runtime.js:581:18
      2    0.0%    0.0%  LazyCompile: ~StringReplaceGlobalRegExpWithFunction native string.js:291:47
      2    0.0%    0.0%  LazyCompile: ~String native string.js:24:27
      2    0.0%    0.0%  LazyCompile: ~Socket.connect net.js:855:36
      2    0.0%    0.0%  LazyCompile: ~ReadableState _stream_readable.js:15:23
      2    0.0%    0.0%  LazyCompile: ~Polling.onDataRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:124:44
      2    0.0%    0.0%  LazyCompile: ~Base64Id.getRandomBytes /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/base64id/lib/base64id.js:23:45
      2    0.0%    0.0%  LazyCompile: ~Accepts.encoding.Accepts.encodings /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/index.js:84:40
      2    0.0%    0.0%  LazyCompile: ~<anonymous> net.js:395:26
      2    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:81:18
      2    0.0%    0.0%  LazyCompile: ~<anonymous> _stream_transform.js:118:27
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:157:31
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/lib/namespace.js:157:28
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/lib/client.js:75:38
      2    0.0%    0.0%  LazyCompile: listOnTimeout timers.js:56:23
      2    0.0%    0.0%  LazyCompile: Join native array.js:102:14
      2    0.0%    0.0%  LazyCompile: *stringToFlags fs.js:467:23
      2    0.0%    0.0%  LazyCompile: *proxy /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/after/index.js:10:19
      2    0.0%    0.0%  LazyCompile: *onParserExecute _http_server.js:370:27
      2    0.0%    0.0%  LazyCompile: *nop _stream_writable.js:17:13
      2    0.0%    0.0%  LazyCompile: *maybeReadMore_ _stream_readable.js:437:24
      2    0.0%    0.0%  LazyCompile: *getPrototypeOf native v8natives.js:650:30
      2    0.0%    0.0%  LazyCompile: *exports.StringDecoder string_decoder.js:21:55
      2    0.0%    0.0%  LazyCompile: *done _stream_transform.js:176:14
      2    0.0%    0.0%  LazyCompile: *disabled /var/app/current/node_modules/socket.io/node_modules/debug/debug.js:65:20
      2    0.0%    0.0%  LazyCompile: *connectionListener _http_server.js:265:28
      2    0.0%    0.0%  LazyCompile: *afterTransform _stream_transform.js:64:24
      2    0.0%    0.0%  LazyCompile: *afterConnect net.js:1025:22
      2    0.0%    0.0%  LazyCompile: *after /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/after/index.js:3:15
      2    0.0%    0.0%  LazyCompile: *Zlib.close zlib.js:456:32
      2    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:89:26
      2    0.0%    0.0%  LazyCompile: *Socket.setTransport /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:143:42
      2    0.0%    0.0%  LazyCompile: *Socket.read net.js:290:33
      2    0.0%    0.0%  LazyCompile: *Socket net.js:115:16
      2    0.0%    0.0%  LazyCompile: *DoRegExpExec native regexp.js:54:22
      2    0.0%    0.0%  LazyCompile: *Decoder.add /var/app/current/node_modules/socket.io/node_modules/socket.io-parser/index.js:235:33
      2    0.0%    0.0%  LazyCompile: *CorkedRequest _stream_writable.js:503:23
      2    0.0%    0.0%  LazyCompile: *Agent.getName _http_agent.js:94:35
      2    0.0%    0.0%  KeyedStoreIC:  {875}
      2    0.0%    0.0%  Handler: trim
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {2}
      2    0.0%    0.0%  Handler: statusMessage {1}
      2    0.0%    0.0%  Handler: sensor_network
      2    0.0%    0.0%  Handler: res
      2    0.0%    0.0%  Handler: push {1}
      2    0.0%    0.0%  Handler: onerror
      2    0.0%    0.0%  Handler: onconnect
      2    0.0%    0.0%  Handler: oncomplete {9}
      2    0.0%    0.0%  Handler: oncomplete {10}
      2    0.0%    0.0%  Handler: onPacket
      2    0.0%    0.0%  Handler: on
      2    0.0%    0.0%  Handler: nsp {1}
      2    0.0%    0.0%  Handler: listener {1}
      2    0.0%    0.0%  Handler: length {1}
      2    0.0%    0.0%  Handler: indexOf {1}
      2    0.0%    0.0%  Handler: headers {3}
      2    0.0%    0.0%  Handler: handle {3}
      2    0.0%    0.0%  Handler: end {4}
      2    0.0%    0.0%  Handler: emit {6}
      2    0.0%    0.0%  Handler: domain {31}
      2    0.0%    0.0%  Handler: call {2}
      2    0.0%    0.0%  Handler: apply
      2    0.0%    0.0%  Handler: _storeHeader
      2    0.0%    0.0%  Handler: _maxListeners {10}
      2    0.0%    0.0%  Handler: _eventsCount {7}
      2    0.0%    0.0%  Handler: _events {8}
      2    0.0%    0.0%  Handler: _events {17}
      2    0.0%    0.0%  Handler: _chunks {8}
      2    0.0%    0.0%  Handler: _chunks {3}
      2    0.0%    0.0%  Handler: JSON
      2    0.0%    0.0%  Handler: Content-Encoding
      2    0.0%    0.0%  Handler: Array {1}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {31}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {29}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {24}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      2    0.0%    0.0%  Handler: Access-Control-Allow-Origin {2}
      2    0.0%    0.0%  Handler: /#CbwSxU6c3Z4h2hZfAAH9
      2    0.0%    0.0%  Handler: /#0WR24b2yWq07hkEXAAAN
      2    0.0%    0.0%  Handler: $toString
      2    0.0%    0.0%  Builtin: InterruptCheck
      1    0.0%    0.0%  Stub: StoreTransitionStub {7}
      1    0.0%    0.0%  Stub: StoreTransitionStub {5}
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {18}
      1    0.0%    0.0%  Stub: StoreTransitionStub {17}
      1    0.0%    0.0%  Stub: StoreTransitionStub {16}
      1    0.0%    0.0%  Stub: StoreTransitionStub {13}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreGlobalStub
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {13}
      1    0.0%    0.0%  Stub: StoreFieldStub {12}
      1    0.0%    0.0%  Stub: StoreFastElementStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {48}
      1    0.0%    0.0%  Stub: RecordWriteStub {47}
      1    0.0%    0.0%  Stub: RecordWriteStub {46}
      1    0.0%    0.0%  Stub: RecordWriteStub {45}
      1    0.0%    0.0%  Stub: RecordWriteStub {44}
      1    0.0%    0.0%  Stub: RecordWriteStub {43}
      1    0.0%    0.0%  Stub: RecordWriteStub {42}
      1    0.0%    0.0%  Stub: RecordWriteStub {41}
      1    0.0%    0.0%  Stub: RecordWriteStub {40}
      1    0.0%    0.0%  Stub: RecordWriteStub {39}
      1    0.0%    0.0%  Stub: RecordWriteStub {37}
      1    0.0%    0.0%  Stub: RecordWriteStub {35}
